conv_kernel
[[[-0.1361871903 -0.3252843037 -0.3909613613 -0.1359913732 -0.0006527871]
  -0.1323328093  0.0020710878 -0.0113843074  0.1376558911 -0.2069394094
  -0.0867765184  0.1422362516 -0.0340442335  0.1906382546 -0.0080467816
   0.0150116355  0.0140970926 -0.2793692864 -0.1517728963  0.0605293129
  -0.1136491312  0.0714284452  0.0073633553  0.3393525244 -0.0687811614
   0.1938510452  0.2544123082 -0.0095239121 -0.1112338326  0.1280667403
   0.2648999327  0.1899434644 -0.1157040325  0.0147479889 -0.0216350751
   0.2912922409  0.1502145236  0.0849684583 -0.146855155   0.0697104606
   0.1813669777  0.1086082092  0.0343265117 -0.0042870175  0.3445987491
  -0.0747345976 -0.0342673776 -0.0711984549 -0.0758311556 -0.1577763471
  -0.0655747557  0.0946933906  0.2097017639  0.2572050478  0.179277938
  -0.1105982239 -0.2727907816 -0.1457330476  0.298123251  -0.0532271763
   0.1149415737 -0.1640902664  0.1431436398 -0.283932083   0.2149853466
  -0.0221575896 -0.2318334037  0.3056680213  0.20188464   -0.0604484558]
 [ 0.010613326  -0.0081456176 -0.2445741653  0.0823228202  0.2046646218
  -0.1376770889 -0.042515847   0.029804939  -0.0043777135 -0.1795493025
   0.21190876    0.1826078611  0.0719071139 -0.1230580112  0.1386687938
   0.2037011027 -0.0849217443 -0.1328129589 -0.0919747857 -0.1368063785
  -0.2100906976  0.0271193962 -0.1011306304 -0.1698238758 -0.044979553
  -0.0607147822  0.1928779447  0.0445513663 -0.0168707924 -0.0438926174
  -0.1837662884  0.0549437924 -0.2961846283  0.0047273216  0.1301910609
  -0.0253216867 -0.0503321119 -0.0036604214  0.1251824307  0.1492348652
  -0.0193570153 -0.1402397991  0.2358723056  0.1282601429  0.0093357325
  -0.1685047167  0.0800393804  0.1253845736  0.354749676  -0.0948509219
   0.3316625002  0.0687102561 -0.0031080633 -0.1232373116  0.0676171994
  -0.2360432992 -0.1173409194  0.25914076    0.0638900601  0.0370185599
   0.1653660337  0.218846908  -0.0072741564 -0.2036767348  0.0134593634
   0.0445627201 -0.08121701   -0.0480608064 -0.07228604   -0.0443565975
   0.2070368341 -0.1014488737 -0.2379475299  0.2043272668 -0.2426338931
  -0.0441091042  0.0512114899  0.0138501105 -0.0315379908  0.1438961633
  -0.0872659053 -0.0446156753  0.1672596035  0.0486838747 -0.066066496
   0.1065515791 -0.119977337   0.1454880876 -0.2139052352 -0.1267670946
   0.1363789106 -0.0858479655  0.0295751956  0.2400980711 -0.3569291393
  -0.058975654  -0.2325219225 -0.1296680118  0.0563905931 -0.2149681396]
 [-0.0374935396  0.0656395058  0.1196329721  0.0318673666  0.1742968417
  -0.0183656297  0.0814225838  0.1397752808 -0.1423518731 -0.0436484838
   0.2657121733 -0.1397234163  0.0614742817 -0.0073087139 -0.0337656326
  -0.1245950716 -0.2919172178  0.0060107548 -0.0441487312  0.0855339595
  -0.0749191922  0.074611344  -0.016695208  -0.0650057313  0.034299828
   0.1207254213  0.1980459075 -0.1844451626  0.0580190502  0.0521144673
   0.1069715727  0.069213423   0.2211291773  0.2149884176 -0.0047825969
  -0.1384661829  0.1146500667  0.2103079589  0.118559022  -0.1604155344
  -0.1138355681  0.0889983705 -0.1228078606 -0.0450359406  0.2156508238
  -0.0068420943 -0.0365598537 -0.1942355148  0.0095259874 -0.3345014082
   0.0088083733 -0.216256937   0.0163979603  0.0499295157 -0.0421637786
  -0.2022203818 -0.2055089117  0.0645919145  0.0409088654 -0.0428841388
  -0.029549474  -0.1407133171 -0.0346705654  0.0868231722 -0.0358826565
   0.2288102471 -0.0895545031  0.1490554379  0.2297761893  0.034702036
   0.0485257997 -0.0378247943 -0.1638849943  0.1471417582  0.1323029808
  -0.1051460205 -0.0881311069 -0.1665210651  0.0640513127 -0.0305805149
  -0.1266161346  0.0499946861 -0.0085900516  0.1092383952  0.2432355925
  -0.0010221955  0.1280541906 -0.011663601   0.1388300757  0.1931455809
   0.0012680537  0.0637828043 -0.1332229603  0.1859396214  0.1535497463
  -0.076290975  -0.0256529514 -0.2980923526 -0.0438142162  0.1577515616]
 [ 0.1460353635  0.1838693217  0.0495299071 -0.1387339634 -0.0453531313
  -0.0517384936 -0.3193487805 -0.1355184524 -0.0265697756 -0.0010133925
   0.0827700841  0.0824168426  0.1757794681  0.1662685042  0.2117103988
   0.0270257728  0.0082055088  0.1187540093  0.1979759925 -0.0139762164
   0.1716997542  0.1165965257 -0.055818454  -0.0769372947 -0.0074610741
   0.0034527174 -0.0034639965  0.0312546164 -0.1132072633 -0.0840414981
  -0.2366045673  0.1286891316 -0.2005337458  0.0136702332  0.0307475086
   0.08395027   -0.1099393568  0.0553019607  0.215357993  -0.3000152599
  -0.0595179867  0.1466789612 -0.1209803866  0.0739588369  0.0620579535
   0.0290692591 -0.1835298062  0.1661786409 -0.2252866279  0.0888733942
   0.0459811337  0.2095027212  0.0198574541 -0.166970467   0.059164722
   0.0838169829 -0.1235638259  0.2100953717  0.019717833  -0.2080562051
   0.0323704809  0.050683825   0.1381369622 -0.1088159272  0.135163787
   0.1500488577 -0.1468346231  0.0004711352  0.1210119716  0.0157622108
  -0.0335894004  0.0114278006  0.0682707573  0.1037576188 -0.0380106873
  -0.0420902229  0.0184662931  0.2615077012  0.0250369847  0.0437992948
   0.1588976221 -0.0045628867  0.1339671212  0.1236196558 -0.2545187918
  -0.1067222185  0.0143126181  0.2218875377  0.0239281148 -0.0946168258
   0.0245683362 -0.122457953   0.0374777069  0.1144128499 -0.0537766023
   0.112199597   0.0355423341 -0.1497044487 -0.0986532152 -0.0446966998]
 [ 0.2090013137 -0.0893196258 -0.2501669784  0.0302027021 -0.2736359148
  -0.0452363901  0.0462502193 -0.0041015489 -0.190426948  -0.1030708036
  -0.0052325929  0.1522482147 -0.1186530642 -0.1222112559 -0.0603362722
  -0.3129959549  0.0385596119 -0.1699037679  0.0526162666 -0.0332248417
   0.2651551697 -0.0125602237  0.3579764619  0.1610812158  0.1747473175
  -0.0798214573  0.0031197454 -0.0036268705  0.1702847943 -0.0823133498
  -0.0147407889 -0.0567191995 -0.016661499  -0.129910943   0.0918904188
   0.1368726782  0.06035387    0.0162520162  0.0086082712  0.2056094831
   0.0794933945  0.0551953824 -0.081612715  -0.1245162435 -0.014495323
   0.0565769775 -0.0876171265  0.124067449  -0.1712573701 -0.0667364069
  -0.0790060393 -0.0124054923  0.1424911057  0.0018622471  0.0442760258
   0.1475902948  0.0856092069  0.1230361979 -0.120577044  -0.1681544534
   0.0391861089 -0.1038947168  0.1830035576  0.0873883398 -0.1450737036
  -0.100599547  -0.0031316115 -0.0002983647  0.0198866689  0.0078988668
  -0.023365482   0.0624549722  0.2738390027  0.0441408362  0.206018587
   0.1062857885 -0.1257419237 -0.0686890661 -0.0213643238  0.1809288954
   0.1312802116 -0.0657821094 -0.0099217336 -0.1886474425  0.1630615816
  -0.0341398535  0.0257532138 -0.1292278316  0.0184494074 -0.0613954765
  -0.0970101997  0.2113636874  0.2373757483 -0.1469728043  0.1437566972
  -0.0399185087  0.0121244024  0.1657483965 -0.1606555345 -0.100498135 ]
 [-0.0781132542  0.0831199674  0.0370320771  0.0255211448  0.0381021916
  -0.165437764  -0.1203098398 -0.1448261687 -0.0097250407  0.0051760277
   0.1898682364  0.2217761421 -0.1859968482  0.0815954702 -0.0321143123
   0.0991708625 -0.1191066744  0.0206997457 -0.0567319383 -0.0479034665
  -0.1293385443  0.1445116997 -0.0062904108  0.1635044752 -0.1713610311
  -0.0533700265 -0.1906921609 -0.1754830106 -0.0394102511  0.2244030002
  -0.3385447433 -0.046935883  -0.0441750685  0.0598853432  0.1702148184
   0.1207262785  0.0578185305 -0.089937674  -0.1226419726 -0.1160324115
   0.2748163381 -0.0513354475 -0.1693161799  0.1023548726  0.1746044946
   0.2586388208  0.1264727155 -0.1594993482 -0.1376588837  0.0746037759
   0.3464870887 -0.043278625  -0.0633361671  0.023124869  -0.0356412751
  -0.0362318505  0.0459857116 -0.0294782889 -0.0378252706 -0.1720247192
   0.189732459   0.1588012587  0.2166496893 -0.1658065973 -0.0797929466
  -0.0883195383  0.1020241879 -0.0792111501  0.0076840258  0.1442524324
   0.0494298498  0.1946562474  0.1843568885 -0.1651824995  0.0784152878
   0.0205556386 -0.0989785977 -0.269411016  -0.0456524841  0.0159596612
   0.3076589434  0.0249173137  0.1285258116 -0.2442262666  0.0136673768
  -0.0761694967  0.1386941881  0.1225589573 -0.1278723316  0.0778270411
  -0.0075457821 -0.0491425933  0.2726482535 -0.0807015406  0.0894807335
   0.0772199741 -0.0733925327  0.10014398    0.092000314   0.0624956211]
 [-0.1642045658 -0.0361771759  0.1387611774 -0.0155065515 -0.312737943
  -0.0699542836  0.0904709286  0.1385419212 -0.052338911  -0.2809332333
   0.0058398866  0.0594186558 -0.0288419221  0.0329884614 -0.3523614328
   0.2402833535 -0.0147932394  0.2169410213 -0.0146265758  0.0266268438
  -0.1102722033 -0.0984130782  0.0876045556 -0.0961438027 -0.1811414385
  -0.0541776775 -0.0664609962 -0.1608361929 -0.1685840205 -0.0759082775
   0.0086528867  0.2804794056  0.0681614864 -0.0177051185  0.1842554732
   0.0503995344  0.1539917111  0.0537423841  0.1955833094 -0.2127897468
  -0.2115054948 -0.2288048478  0.1129978311  0.0732755493 -0.2187995499
   0.2327815882 -0.0911338305 -0.0988481829  0.0281381056  0.0951324348
   0.2480677738 -0.006341046  -0.2904476486 -0.1408526795 -0.0581882708
  -0.0301687103 -0.111324515   0.2609215546  0.0367634633 -0.0669912575
   0.0164999196 -0.2956261669 -0.0126521602 -0.0941231002 -0.2238720104
  -0.197021088  -0.3368954933  0.0696274863  0.1649332771 -0.0618466722
  -0.1145242835  0.1369888057 -0.0896870445  0.2206409641  0.0926323276
   0.0071911638 -0.1396662501 -0.1586571036 -0.0935856147 -0.3203225111
  -0.1068555051  0.0451695752 -0.1072912539  0.0273166078 -0.1214820986
  -0.078018924  -0.1095338145 -0.0473597282 -0.0897289478 -0.149714634
  -0.1280525626  0.045151418  -0.1706287272 -0.0449813486  0.0484122294
   0.070489007   0.0874426343  0.0858268751  0.1197143519 -0.1446831657]
 [ 0.0395815997 -0.0121622225  0.0019960952  0.1650569405 -0.0709478564
   0.2003163914 -0.1087416806 -0.2143975417 -0.1244103448  0.3401479131
  -0.0593069588  0.0001499686  0.015966455  -0.0144423867 -0.1349071348
   0.0705967463  0.0285666184 -0.0816835283 -0.0502694031  0.1199789444
   0.0002126372 -0.1245275603  0.1024589966 -0.0160193018  0.1068286959
   0.1096375913 -0.1502239429 -0.1699032027 -0.1003446655  0.2187213046
  -0.0130274634  0.1674288154  0.111621385  -0.0333358648 -0.052150313
  -0.1259459598 -0.0142655699  0.1053483385  0.1139829506  0.1549973209
  -0.1999137771  0.1630830574  0.0498599033  0.0099526949 -0.0685407517
  -0.2355848422 -0.3301539244 -0.0779184316  0.1111152345 -0.2034118702
   0.1251787324 -0.0980268569 -0.1408338156  0.0717472052 -0.2031234324
   0.1278999894  0.0509736041  0.1741990487 -0.0656430431 -0.2057690902
  -0.0475612939  0.1940904791  0.0364373928 -0.1336874992 -0.0689676972
   0.20665901   -0.0191627743  0.3213326117 -0.0941428157 -0.0786045499
  -0.0113493734  0.1596544145  0.0559647785 -0.0496303321 -0.0271064012
   0.0078162995 -0.0663877306 -0.1102845148 -0.2015247885  0.1589074183
  -0.042851639  -0.1886633408 -0.3290054383  0.2086949387 -0.1466850886
   0.1596373906  0.2914324486 -0.1044648828 -0.0520721435 -0.1161590403
  -0.0336855059 -0.0419894444  0.0569762311 -0.1754162365  0.0680261681
   0.0786454954  0.124667589   0.2015205282  0.1730711947  0.023824599 ]
 [ 0.0583854546 -0.1246534747 -0.0749390099  0.2385581313  0.0214166504
  -0.2877829925  0.1219241986 -0.2255140369  0.1571618378 -0.0940555779
  -0.2796767751  0.4087936572  0.2105430723  0.2950414206  0.0052968791
   0.0561692387 -0.0004694552 -0.2016397907 -0.1448256481 -0.0342589453
  -0.0624876579 -0.1200370329 -0.2040873686 -0.0183296798 -0.0842364227
  -0.2954422245 -0.2768357959  0.2142856546  0.2709050397 -0.2532123677
   0.2351312617 -0.0992014993  0.0689824787 -0.0602828108  0.0303031872
   0.1123544245  0.0943424307  0.0102368531  0.0487941869  0.2919107397
  -0.047666046   0.0407423971 -0.0115894858  0.0454069311 -0.2486359979
   0.0333710871 -0.0398048594  0.1271759757  0.0992405467  0.0804764444
   0.0301794974 -0.1751721201 -0.3011011108 -0.07812066    0.1653019799
  -0.0773862238  0.1521456566 -0.0217796449  0.0943257883 -0.125811822
   0.0648967191 -0.0121825913 -0.1620908969 -0.0702227016  0.080656152
   0.177592126   0.0002023449  0.2474925869  0.2343033706  0.133212177
  -0.220852455  -0.1592505882  0.2442767676 -0.0311858261 -0.0946440154
   0.0073336849 -0.1252265919 -0.0072475863 -0.1730153531  0.0069093233
  -0.1161670624 -0.0524697253  0.051589194   0.0204436122  0.0048854622
  -0.1523104163 -0.1347903714  0.2032531748  0.0537411     0.0860938547
  -0.1158399912 -0.0368428564 -0.3205495404  0.0555662107  0.0349471753
   0.1396170818 -0.1826402387  0.0318968336 -0.1569096545  0.0392384698]
 [ 0.2643507626 -0.2138891309 -0.0630612012 -0.0732749068 -0.3481446102
  -0.0712081896  0.2971996117 -0.0729430797  0.0052316366 -0.1125881126
  -0.1308680458  0.0061255533  0.1425045222  0.0594022231  0.0589360425
   0.0892091461 -0.1185201099 -0.0657721121 -0.0562236415 -0.0223365111
  -0.0386727058  0.1059751395  0.0003439398  0.07386444   -0.0027798803
   0.0372582566  0.1636990631  0.1101312954  0.2023092421 -0.1328360781
   0.1276478829 -0.1729049881 -0.0340309878 -0.1275593221 -0.0689094153
  -0.2601078484  0.1578875006 -0.0411989851 -0.2216583539 -0.1974937451
   0.2727935835  0.2331278398  0.0655418481 -0.114353103   0.0037226948
   0.2164501875 -0.0187668227 -0.153427048   0.0855853128 -0.1502975989
  -0.1301895898  0.1405486001  0.0900118975 -0.1227354448  0.0583435256
   0.0913768956  0.1875201746 -0.1754634432 -0.1117252999  0.0062359791
  -0.4688884413  0.0166679351  0.136478869  -0.1186156878  0.0770437134
   0.0907579433 -0.2448334705 -0.1043915382 -0.3015108428 -0.0892971471
  -0.048152302   0.0979880516 -0.2358620618  0.0054602223 -0.1786205154
  -0.1646431632  0.0032951168 -0.262594663   0.0341487375 -0.0542685327
  -0.0258178338  0.0503127075  0.260970331  -0.1184709148 -0.1165904705
  -0.1798597755 -0.0754988166  0.094207868   0.0327394264  0.1661990888
   0.1571478308  0.081756198  -0.1095421103 -0.1455915078  0.1196521928
  -0.0922683854  0.1484100034  0.123079563   0.1498135646  0.0335571389]
 [-0.1087280874 -0.0125809648 -0.1072911156  0.0467253053 -0.0253942262
  -0.0396691948 -0.111641867  -0.1072328876  0.2502427481 -0.2223974768
  -0.2532616516  0.0739444823  0.2767773027 -0.2952308693  0.193206076
  -0.3447837639  0.0810190172 -0.0235405322  0.061660799   0.0105673573
  -0.0787140752  0.045206409  -0.0378880398 -0.0595356023  0.0161890131
  -0.0434661739 -0.0304307042  0.216834113  -0.0662801272  0.0087328305
  -0.2154095555 -0.0803513935  0.2011831015  0.0017022253  0.0505297231
  -0.0920683996  0.2757047628  0.0010527977  0.0845310027 -0.1734920441
   0.233681115  -0.1854688776 -0.0986005818 -0.1368801237  0.2029071136
   0.2278949823 -0.1722005537  0.0436571668  0.213428546  -0.0494559703
   0.0389634204 -0.0264139339  0.0728922256 -0.1307907188 -0.2708518784
  -0.1184861892  0.0279893012  0.0183261032  0.1154237362  0.2870613039
   0.3092829461  0.0039564008 -0.0263568997 -0.1091281123  0.1689771811
   0.2477237022  0.2379616975  0.1026309409  0.0989992532 -0.0249669394
  -0.0980417637 -0.1774069524 -0.2784886347 -0.2886731156 -0.0741895504
   0.0989263949 -0.0581255536 -0.0903757937  0.116930253   0.239796613
   0.1468001465 -0.1683203313  0.0360485277  0.1008281541  0.0543324631
  -0.0359019669 -0.0601503788 -0.2299430864 -0.0562658626  0.1454514991
  -0.039556749   0.0260468179  0.0438471071  0.1607179662 -0.0255824655
   0.0365692308 -0.0169508852 -0.0284365462 -0.1996727316 -0.1281155507]
 [-0.2493301042  0.0179016097  0.0817276234  0.1173412816  0.1815402063
   0.1057784291  0.1053510165  0.0469149625  0.1959253663 -0.0882070823
  -0.0635305809  0.1805441535 -0.0698373028  0.074090619  -0.0031982069
   0.1355198538  0.1694280444  0.0947262478  0.2656582601 -0.2047860307
  -0.1000021505 -0.3244165173  0.1399824622 -0.1516523982  0.1791021834
  -0.1422057062 -0.2150119378 -0.1445105706  0.2361917637 -0.2080748694
  -0.0257499528 -0.040005476  -0.2509325004 -0.144656231   0.0121623962
  -0.0839306244  0.124301682   0.0171982062 -0.0663995801  0.2039329569
   0.0945733206 -0.2906499656 -0.0744942139  0.0091078355 -0.0349174532
  -0.1251250746 -0.0441324268  0.0306572327  0.0224911522  0.0443782285
   0.3386240203  0.2339997373 -0.2467574848 -0.0366505331  0.0014664158
  -0.1272184966 -0.0019998832 -0.2319370084  0.0182331282  0.2273671483
  -0.191913249   0.0181223149 -0.1633974033 -0.0193646157 -0.1339433812
   0.0109082419 -0.0316833206  0.2279644164  0.0626626557  0.0173533545
  -0.1823970777  0.1743403388  0.1145775941  0.0469030782 -0.1181131224
  -0.1309727767 -0.1416028545 -0.1357441813 -0.2839544184 -0.0513559023
   0.0098584831  0.1503641477  0.2254577579  0.0779924447 -0.0285376636
  -0.1062879611 -0.144538009  -0.1243269403  0.0213162851 -0.0268983709
   0.1076553386 -0.1167766577 -0.1198534117 -0.0587731618 -0.1259570124
   0.0023372767  0.0206115563  0.0284878458  0.1585790906  0.0539150422]
 [ 0.0170512468  0.3678409388 -0.0365513526  0.3742525825 -0.1824267567
   0.0103461257  0.16452093   -0.0016521889 -0.1117545237  0.0769757354
  -0.0309786943  0.0645880626  0.174780396   0.1780765008  0.270397888
  -0.1714734844 -0.0634966067  0.0262677072  0.0166360638  0.0665694083
  -0.062115264  -0.1782528687  0.0617829076  0.0465257746 -0.0906936437
  -0.019295259   0.0414728735 -0.1940092097  0.1577887047  0.1624159345
  -0.082887275   0.0980857081  0.2365126755  0.0713310124 -0.0772937148
  -0.2100996964 -0.0933364327 -0.2443442453  0.131415702   0.0183084197
  -0.0409791888 -0.1257680997  0.0368733692 -0.1053862698 -0.0784522966
   0.0591154004 -0.0739693765 -0.0229048677  0.1020992666 -0.148476954
   0.0362723984 -0.2605355861  0.1104713302  0.0606177691  0.2486898607
   0.1735863836 -0.1107426931 -0.168927096  -0.3133265491  0.0222526271
  -0.0328596986  0.1123995796 -0.2095863209  0.202796176  -0.0773303653
  -0.0246484372  0.0455237907  0.0076448913  0.0479403243  0.0470800681
   0.0337374495 -0.0384216869 -0.0325943743  0.1615728202  0.1235699072
  -0.1624465748 -0.1609676739 -0.1177681135 -0.1209635387  0.0672194778
   0.0146290075 -0.083869072  -0.1243643627  0.1215497902  0.1614099628
   0.0520406417  0.0240915251 -0.0666462628 -0.0112346289 -0.0259163351
  -0.0957551523  0.0175493874  0.1430579388  0.0523081052  0.268276009
  -0.1437110898  0.0476538534 -0.1562450732 -0.101614197  -0.1792469639]
 [-0.2055181273  0.1014803715 -0.3560273325  0.3792275074 -0.2395999968
  -0.0417012618 -0.1546503964 -0.0588344191 -0.2533906805  0.0584840847
  -0.057714682   0.0208411134  0.1829716095  0.0391267895 -0.0047295126
  -0.1159603345  0.2629015821 -0.0303725536  0.0761613661  0.078944168
   0.1209734816  0.052829721   0.1251197148  0.0095962599 -0.1646744063
   0.1169145488 -0.0301516458  0.0187146128 -0.0682822406  0.0618765954
   0.0959191242  0.191286568  -0.0843311157 -0.0752282374  0.0816423227
   0.1246755204 -0.1673458454  0.0048281256  0.1690503578  0.0035465718
   0.056928221  -0.0880220642 -0.2143263009  0.096616777  -0.1255323052
   0.1417409658  0.0235856507  0.0382387876  0.0461711995  0.223042288
   0.1815353647 -0.0413963023 -0.2869377217 -0.154272831  -0.2222224751
  -0.0997193743 -0.1322450653 -0.2214972405  0.0555584185  0.1408863431
  -0.2403681116  0.1384326116 -0.0522996735 -0.0494132379 -0.0233729553
   0.1527963151  0.0577511826  0.1804627652  0.1231218088  0.066172037
  -0.0434766938 -0.158524859   0.0001535984 -0.0072352564  0.139799696
   0.0895025194  0.069684653  -0.117389443   0.1691915146 -0.1286024066
   0.1025410286 -0.1014247525  0.0625022214 -0.0528473468  0.0142567079
  -0.033638734  -0.116120876  -0.038821466   0.0606828821 -0.0218779276
  -0.1588140312  0.0760841074 -0.2072374888  0.1437739654 -0.1152118249
  -0.3487330472  0.1163998218  0.0272247569 -0.276379118  -0.0393335146]
 [ 0.1365693783  0.0080238801 -0.0127964875 -0.2721116633  0.0848379115
   0.1399746322 -0.0196890748 -0.1611282987  0.0089996512  0.0378204315
  -0.0692201277  0.1072132876  0.2325113359 -0.0642614769  0.0245198395
  -0.0748514314  0.0902428325  0.0715780541  0.0049062031 -0.0905252771
   0.0217270678  0.1290253859 -0.1600623321 -0.0818257934 -0.1681211666
   0.2559904087 -0.1262219354 -0.0274177851  0.2228282039  0.1590956934
   0.0689804522  0.1311329808 -0.3150919868 -0.2230323393 -0.262891162
  -0.1441084282  0.0964546238 -0.1723892589 -0.1114142502  0.1188197399
  -0.0968249036 -0.1933203665  0.200158218  -0.0227067043  0.0939717164
  -0.0531005374  0.1065340213  0.2845831307  0.1396708344 -0.2349173169
   0.2179210058 -0.0377768222  0.0042442887 -0.008326077  -0.0971692304
  -0.1645934403 -0.0283875165  0.0595364782  0.1083870291  0.0474104388
  -0.031744931   0.1413426502 -0.1920115044 -0.0400692974  0.0015510233
   0.0467430397  0.009309901  -0.0763084498  0.1352144903 -0.0053931084
   0.0192135218 -0.0699902404 -0.0246833098  0.1196210995 -0.2874567842
  -0.0276497776 -0.2432965091  0.1481386486  0.0827830546 -0.0359475039
   0.0984249539 -0.0975972501  0.031678414   0.0711163057 -0.0428662457
   0.0301164417  0.0418400487  0.2235134345 -0.1186569981  0.0601853809
  -0.0502530436  0.0568465346 -0.1970560474  0.0327664106  0.0194076095
  -0.1541094019  0.0748828531 -0.2435215157 -0.2655799613 -0.137187709 ]
 [ 0.085575915   0.026373242  -0.0069044758  0.0335309158 -0.1671538984
  -0.0735390275 -0.1758106642 -0.0372169457  0.1696121931  0.0900294339
   0.0457592534  0.1680770015  0.020834535   0.053346182  -0.2745835337
  -0.0052961872 -0.260753386  -0.1494663432 -0.1447442411  0.1237801933
   0.1821009628 -0.1303785856 -0.1043736439 -0.1156533062  0.2235551616
   0.0816834223  0.2065700191 -0.02328199    0.025664937   0.0876584171
   0.3444742613  0.101415412  -0.3692312675 -0.0222609001  0.2099405957
  -0.2011980182 -0.0486001164 -0.1223477788  0.2107206218  0.0622650154
  -0.0918003336  0.0773773437 -0.0416779686  0.1303075687  0.0756603495
   0.2415204731 -0.1774406356  0.121793047   0.0676263474 -0.1247518963
   0.3211932459  0.0711482204  0.0986249688 -0.0961262095  0.1238337905
  -0.015328788   0.2433259973 -0.0202731722  0.0824106474  0.1097235507
  -0.1088447162 -0.2829285419  0.2661322564  0.037984526   0.0980080262
  -0.0402837258 -0.0731469005  0.1140562219  0.0538790719 -0.1837505681
  -0.0972741328 -0.0157474668 -0.354789344   0.2957161492  0.2381280857
   0.0659788051 -0.0545344204 -0.004016975  -0.0036514477  0.1351957428
   0.0836658466 -0.090933405   0.3273313124  0.2917000465  0.1170317238
  -0.3006517531  0.0040294073 -0.1695816038  0.0772677353  0.156799981
   0.2508294318  0.0456966813 -0.0990347688 -0.0215441514 -0.0642872334
   0.0053963735 -0.2030513634 -0.1661617741 -0.0094465508 -0.0215526263]
 [-0.2185299912 -0.197319454  -0.0929787198  0.1928274982  0.0396338764
   0.14429768   -0.0253796602  0.0808746337  0.1185151926 -0.0036818368
   0.0298650671 -0.0794872328  0.1073665885 -0.00030299    0.0986512313
  -0.0069011031 -0.0334995058 -0.1528997608  0.0053779384  0.0212718653
   0.0801933718 -0.2119044637  0.0987553452 -0.0672511063 -0.0724478718
   0.0201679956  0.202750627   0.0643026748 -0.1277343982 -0.018507476
  -0.2667106272  0.0405925098  0.1788036093  0.0333403956 -0.1811440423
   0.2065296754  0.1727452683  0.0402149275  0.273380775  -0.1563767395
   0.0690805015  0.0609096415 -0.176527869   0.098073165  -0.1951081332
  -0.0625666222  0.0738064178 -0.0047480277 -0.0015332085  0.0702517704
  -0.0681584983 -0.0893218984  0.1455774012 -0.1272046103 -0.2052132488
  -0.042484391  -0.0975248309  0.0306746197  0.1355460009  0.1505568271
  -0.1323053632 -0.4579771138 -0.03064036    0.3243861642 -0.101438093
   0.0739412353  0.0849280777 -0.1358733648  0.0811063571 -0.2461843521
   0.1871502012  0.0690403889  0.0987506192 -0.1217993164 -0.1189393769
   0.2974105457  0.1332307249  0.0789279072 -0.0252963912 -0.1423841471
  -0.1245415321  0.1232399434  0.0187400135  0.0442430778 -0.1196347836
  -0.1617185241  0.0285310059  0.0797533077  0.1028322649  0.0005847537
   0.1387953797  0.0526580887 -0.1589139629 -0.1120984489 -0.299509928
  -0.0661774167 -0.0577347275  0.072832523   0.0044682232  0.0286605446]
 [ 0.1147278356  0.1932795524  0.0914013802 -0.1522883407  0.1720846623
   0.0233551019  0.2893581548  0.1402190549  0.0348041141 -0.2175568731
  -0.1403804137  0.09690556    0.0193484573 -0.002688656  -0.1698751174
   0.1232996837  0.074295439   0.037069777  -0.0899120214 -0.1562899607
  -0.0434990704 -0.0067364404  0.1044167014 -0.0328115754 -0.0790422171
  -0.2173925382  0.0526876984  0.2316888195 -0.1359614006  0.0216397466
  -0.1153905455  0.1009279541 -0.1704106488  0.1290619863  0.0331707374
   0.0574124629 -0.1866348415 -0.0838115563 -0.0746871024 -0.0779424192
  -0.0074192868  0.199122651  -0.252527129   0.0827165397 -0.1787183261
   0.0123063171 -0.1195735306  0.1177195423  0.1971979161  0.2449186566
   0.0156202736  0.1791210728  0.0048565162 -0.2209613594 -0.0018081223
  -0.0034817234 -0.3099977415  0.0982683912  0.0918910016  0.1494888488
  -0.0331760676 -0.0545007837 -0.0248723417  0.1882756382 -0.0141975097
  -0.1370079017  0.2136364272 -0.1422732628  0.1638245021  0.0482375274
   0.1034513776  0.1397676958  0.002187192  -0.0577982949  0.0159056882
  -0.1328929249  0.0253376622  0.003595652   0.0529270943 -0.0831429717
  -0.0105307554  0.1127120466 -0.0756515178 -0.2957514735 -0.0344269576
   0.0878961215 -0.0843994394 -0.1888128175  0.215009205   0.2981404444
  -0.2090936229  0.1294830144  0.0474131371 -0.1467704022 -0.1108839467
  -0.0304143779  0.0321023051 -0.1651874726 -0.1824632447 -0.0787135112]
 [ 0.0632614747 -0.2096762904 -0.1796159906  0.0502010105 -0.1288910347
  -0.1626920798  0.0854463281 -0.1544809803 -0.2034402106  0.0273961582
  -0.0225105749 -0.081578152   0.032558394   0.2458918996 -0.0590749592
   0.0138748825  0.0897099927  0.061831616   0.0581621187 -0.0893925319
  -0.0774881814  0.2672564168 -0.0300014654  0.0470986416  0.021427104
  -0.0909625057  0.052238896   0.2568351573 -0.1732898639  0.1064289453
   0.0585045839 -0.2354120635 -0.1179473168 -0.1637997708 -0.0422929602
  -0.127688567  -0.1340767491 -0.0023299423 -0.0895630563  0.0045991158
   0.0143085781  0.2160720325  0.1979648164  0.0357708168 -0.3200001992
   0.0178722236  0.1504510271  0.0980136456 -0.2854378456 -0.3055621166
   0.0652128447  0.0049425595  0.0903708641 -0.0554846296  0.2004257139
  -0.1262446733 -0.0180059567  0.2020254921 -0.2060130182 -0.010768086
